image,label,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col,area_px,major_axis_length_px,minor_axis_length_px,centroid_row,centroid_col
t000.png,1,26,160,55,194,762.0,33.205852269811324,29.35263370167496,39.63385826771653,177.0682414698163
t000.png,2,94,185,130,226,974.0,47.21510743051234,27.00433250354459,111.49383983572895,205.1098562628337
t000.png,3,101,27,153,76,1858.0,52.95183102841121,46.78143879321297,124.55866523143165,51.833153928955866
t000.png,4,145,160,168,183,410.0,23.12139104862186,22.62631941149847,155.9878048780488,170.98292682926828
t000.png,5,175,149,200,174,479.0,24.805765589169642,24.614011532566675,187.0855949895616,160.8830897703549
t000.png,6,177,87,201,110,421.0,23.238024974940387,23.132623240370137,188.09026128266032,97.94299287410927
t000.png,7,195,188,216,209,331.0,20.690935908515915,20.445569111929657,205.02416918429003,197.9667673716012
t001.png,1,10,49,31,71,373.0,21.912271124225917,21.68168982257702,19.967828418230564,59.01340482573727
t001.png,2,17,86,45,114,624.0,28.371843868939976,28.046252961737764,30.966346153846153,99.8573717948718
t001.png,3,41,141,64,164,406.0,23.06819122420183,22.485760678835565,52.12068965517241,152.01970443349754
t001.png,4,53,102,84,133,756.0,31.354906177422855,30.728606015561912,68.26058201058201,117.08201058201058
t001.png,5,74,205,91,223,254.0,18.033791157324256,17.983081429824416,81.99212598425197,213.96456692913387
t001.png,6,82,42,105,65,409.0,23.315258974789558,22.40459885121018,93.01955990220048,53.06112469437653
t001.png,7,92,74,111,91,254.0,18.179894825053605,17.835038809723955,100.98031496062993,82.0748031496063
t001.png,8,99,173,135,206,774.0,39.96064728070155,26.24476371855496,118.0671834625323,189.0284237726098
t001.png,9,108,134,127,153,310.0,20.205241455986148,19.56372328300143,116.96451612903226,142.9774193548387
t001.png,10,120,209,153,241,838.0,32.90443147775879,32.46497354685135,135.91766109785203,224.12410501193318
t001.png,11,126,60,159,102,1006.0,41.96518792015157,31.627299925567158,142.41351888667992,82.27534791252485
t001.png,12,150,172,175,197,469.0,24.544305509343832,24.379445625908204,161.9765458422175,184.1044776119403
t001.png,13,153,100,170,118,254.0,18.175433587200704,17.83211839852243,160.98425196850394,108.14960629921259
t001.png,14,184,215,211,243,620.0,28.220325793891472,28.014514909121434,196.91451612903225,228.94354838709677
t001.png,15,205,19,224,39,309.0,19.944087909429463,19.74681099525823,214.11003236245955,28.110032362459545
t002.png,1,12,138,40,167,624.0,30.17401626864849,26.37115794471133,25.153846153846153,152.27083333333334
t002.png,2,30,88,53,111,414.0,23.093592672003243,22.873513825262375,40.92028985507246,98.91304347826087
t002.png,3,48,149,73,174,505.0,25.540522629768912,25.205588196865648,60.20792079207921,161.0079207920792
t002.png,4,112,34,128,50,198.0,15.966030894355518,15.81199644655856,119.87373737373737,41.91919191919192
t002.png,5,113,120,154,151,925.0,41.14127375150057,29.31045742536151,131.5837837837838,135.31567567567566
